time,distance,litros,litrosTotales
2023-10-29 07:47:27.845909,73.39,3942.0,1.0
2023-10-29 07:48:33.486820,73.73,3930.0,1.0
2023-10-29 07:49:39.182757,74.56,3900.0,1.0
2023-10-29 07:50:44.876931,74.21,3912.0,1.0
2023-10-29 07:51:50.535412,73.35,3942.0,1.0
2023-10-29 07:52:56.173125,73.86,3924.0,1.0
2023-10-29 07:54:01.869157,74.18,3912.0,1.0
2023-10-29 07:55:07.523938,74.13,3912.0,1.0
2023-10-29 07:56:13.230808,74.2,3912.0,1.0
2023-10-29 07:57:18.875184,74.17,3912.0,1.0
2023-10-29 07:58:24.497243,73.77,3924.0,1.0
2023-10-29 07:59:30.189883,73.96,3918.0,1.0
2023-10-29 08:00:35.878740,73.77,3924.0,1.0
2023-10-29 08:01:41.566538,74.17,3912.0,1.0
2023-10-29 08:02:47.254561,73.76,3924.0,1.0
2023-10-29 08:03:52.926270,73.8,3924.0,1.0
2023-10-29 08:04:58.602495,74.18,3912.0,1.0
2023-10-29 08:06:04.293394,73.78,3924.0,1.0
2023-10-29 08:07:09.935691,74.55,3900.0,1.0
2023-10-29 08:08:15.562541,73.8,3924.0,1.0
2023-10-29 08:09:21.221089,73.75,3924.0,1.0
2023-10-29 08:10:26.868016,74.26,3906.0,1.0
2023-10-29 08:11:32.539010,74.16,3912.0,1.0
2023-10-29 08:12:38.210561,73.82,3924.0,1.0
2023-10-29 08:13:43.903578,74.18,3912.0,1.0
2023-10-29 08:14:49.556642,74.21,3912.0,1.0
2023-10-29 08:15:55.217825,73.79,3924.0,1.0
2023-10-29 08:17:00.875192,74.6,3894.0,1.0
2023-10-29 08:18:06.586943,73.8,3924.0,1.0
2023-10-29 08:19:12.258265,73.73,3930.0,1.0
2023-10-29 08:20:17.928859,73.76,3924.0,1.0
2023-10-29 08:21:23.558443,73.75,3924.0,1.0
2023-10-29 08:22:29.222551,73.73,3930.0,1.0
2023-10-29 08:23:34.894978,73.77,3924.0,1.0
2023-10-29 08:24:40.568010,74.16,3912.0,1.0
2023-10-29 08:25:46.255429,74.7,3894.0,1.0
2023-10-29 08:26:51.934558,73.74,3924.0,1.0
2023-10-29 08:27:57.596363,74.6,3894.0,1.0
2023-10-29 08:29:03.256076,73.72,3930.0,1.0
2023-10-29 08:30:08.973223,73.76,3924.0,1.0
2023-10-29 08:31:14.606398,73.74,3924.0,1.0
2023-10-29 08:32:20.250082,74.19,3912.0,1.0
2023-10-29 08:33:25.890613,74.11,3912.0,1.0
2023-10-29 08:34:31.587948,73.76,3924.0,1.0
2023-10-29 08:35:37.246546,73.79,3924.0,1.0
2023-10-29 08:36:42.927241,74.22,3912.0,1.0
2023-10-29 08:37:48.564735,74.62,3894.0,1.0
2023-10-29 08:38:54.263972,74.17,3912.0,1.0
2023-10-29 08:39:59.939150,74.24,3912.0,1.0
2023-10-29 08:41:05.583702,73.77,3924.0,1.0
2023-10-29 08:42:11.253985,74.59,3894.0,1.0
2023-10-29 08:43:16.910464,74.24,3912.0,1.0
2023-10-29 08:44:22.556982,73.76,3924.0,1.0
2023-10-29 08:45:28.210591,74.17,3912.0,1.0
2023-10-29 08:46:33.847134,73.78,3924.0,1.0
2023-10-29 08:47:39.523898,73.76,3924.0,1.0
2023-10-29 08:48:45.195701,74.62,3894.0,1.0
2023-10-29 08:49:50.818278,73.74,3924.0,1.0
2023-10-29 08:50:56.482573,73.72,3930.0,1.0
2023-10-29 08:52:02.166771,73.76,3924.0,1.0
2023-10-29 08:53:07.840343,73.78,3924.0,1.0
2023-10-29 08:54:13.523117,73.74,3924.0,1.0
2023-10-29 08:55:19.234789,73.8,3924.0,1.0
2023-10-29 08:56:24.887016,73.63,3930.0,1.0
2023-10-29 08:57:30.533030,73.75,3924.0,1.0
2023-10-29 08:58:36.201788,73.72,3930.0,1.0
2023-10-29 08:59:41.854343,74.61,3894.0,1.0
2023-10-29 09:00:47.504763,74.11,3912.0,1.0
2023-10-29 09:01:53.158550,74.11,3912.0,1.0
2023-10-29 09:02:58.783028,73.78,3924.0,1.0
2023-10-29 09:04:04.482519,74.15,3912.0,1.0
2023-10-29 09:05:10.161682,74.48,3900.0,1.0
2023-10-29 09:06:15.848489,74.16,3912.0,1.0
2023-10-29 09:07:21.556397,74.56,3900.0,1.0
2023-10-29 09:08:27.230569,73.73,3930.0,1.0
2023-10-29 09:09:32.929019,74.61,3894.0,1.0
2023-10-29 09:10:38.574609,73.77,3924.0,1.0
2023-10-29 09:11:44.240538,73.78,3924.0,1.0
2023-10-29 09:12:49.904635,73.74,3924.0,1.0
2023-10-29 09:13:55.526587,74.14,3912.0,1.0
2023-10-29 09:15:01.197531,74.12,3912.0,1.0
2023-10-29 09:16:06.835572,74.12,3912.0,1.0
2023-10-29 09:17:12.494823,73.28,3942.0,1.0
2023-10-29 09:18:18.149072,73.71,3930.0,1.0
2023-10-29 09:19:23.758418,73.74,3924.0,1.0
2023-10-29 09:20:29.450709,74.14,3912.0,1.0
2023-10-29 09:21:35.125479,74.54,3900.0,1.0
2023-10-29 09:22:40.814427,74.17,3912.0,1.0
2023-10-29 09:23:46.492411,73.77,3924.0,1.0
2023-10-29 09:24:52.179076,74.55,3900.0,1.0
2023-10-29 09:25:57.789001,74.15,3912.0,1.0
2023-10-29 09:27:03.492958,74.12,3912.0,1.0
2023-10-29 09:28:09.183058,73.75,3924.0,1.0
2023-10-29 09:29:14.850451,74.18,3912.0,1.0
2023-10-29 09:30:20.530977,74.14,3912.0,1.0
2023-10-29 09:31:26.224626,73.74,3924.0,1.0
2023-10-29 09:32:31.884506,74.56,3900.0,1.0
2023-10-29 09:33:37.575221,73.79,3924.0,1.0
2023-10-29 09:34:43.238541,73.29,3942.0,1.0
2023-10-29 09:35:48.898636,73.79,3924.0,1.0
2023-10-29 09:36:54.523483,73.68,3930.0,1.0
2023-10-29 09:38:00.219960,74.2,3912.0,1.0
2023-10-29 09:39:05.915735,74.12,3912.0,1.0
2023-10-29 09:40:11.580479,73.8,3924.0,1.0
2023-10-29 09:41:17.290088,73.79,3924.0,1.0
2023-10-29 09:42:22.954704,74.57,3900.0,1.0
2023-10-29 09:43:28.619156,73.35,3942.0,1.0
2023-10-29 09:44:34.250513,73.75,3924.0,1.0
2023-10-29 09:45:39.928022,74.58,3900.0,1.0
2023-10-29 09:46:45.600459,73.76,3924.0,1.0
2023-10-29 09:47:51.294569,74.1,3912.0,1.0
2023-10-29 09:48:56.946948,74.57,3900.0,1.0
2023-10-29 09:50:02.587717,74.55,3900.0,1.0
2023-10-29 09:51:08.250354,74.18,3912.0,1.0
2023-10-29 09:52:13.943920,73.75,3924.0,1.0
2023-10-29 09:53:19.610341,73.75,3924.0,1.0
2023-10-29 09:54:25.256250,74.58,3900.0,1.0
2023-10-29 09:55:30.910503,73.82,3924.0,1.0
2023-10-29 09:56:36.609190,74.15,3912.0,1.0
2023-10-29 09:57:42.297981,73.73,3930.0,1.0
2023-10-29 09:58:47.987132,73.79,3924.0,1.0
2023-10-29 09:59:53.683767,73.74,3924.0,1.0
2023-10-29 10:00:59.354211,73.29,3942.0,1.0
2023-10-29 10:02:05.023582,74.14,3912.0,1.0
2023-10-29 10:03:10.671192,74.21,3912.0,1.0
2023-10-29 10:04:16.378228,74.6,3894.0,1.0
2023-10-29 10:05:22.083044,74.1,3912.0,1.0
2023-10-29 10:06:27.773769,74.57,3900.0,1.0
2023-10-29 10:07:33.470727,74.14,3912.0,1.0
2023-10-29 10:08:39.157592,74.58,3900.0,1.0
2023-10-29 10:09:44.835775,73.73,3930.0,1.0
2023-10-29 10:10:50.480431,74.59,3894.0,1.0
2023-10-29 10:11:56.173393,74.12,3912.0,1.0
2023-10-29 10:13:01.861301,73.34,3942.0,1.0
2023-10-29 10:14:07.549252,74.16,3912.0,1.0
2023-10-29 10:15:13.251197,74.18,3912.0,1.0
2023-10-29 10:16:18.886826,74.53,3900.0,1.0
2023-10-29 10:17:24.509965,74.11,3912.0,1.0
2023-10-29 10:18:30.183123,74.11,3912.0,1.0
2023-10-29 10:19:35.875623,74.11,3912.0,1.0
2023-10-29 10:20:41.565849,73.5,3936.0,1.0
2023-10-29 10:21:47.246551,74.18,3912.0,1.0
2023-10-29 10:22:52.918008,74.51,3900.0,1.0
2023-10-29 10:23:58.609402,74.53,3900.0,1.0
2023-10-29 10:25:04.292117,74.12,3912.0,1.0
2023-10-29 10:26:09.986469,74.08,3912.0,1.0
2023-10-29 10:27:15.683110,74.16,3912.0,1.0
2023-10-29 10:28:21.330582,74.53,3900.0,1.0
2023-10-29 10:29:26.990813,74.13,3912.0,1.0
2023-10-29 10:30:32.642573,74.55,3900.0,1.0
2023-10-29 10:31:38.317909,73.97,3918.0,1.0
2023-10-29 10:32:43.995000,74.54,3900.0,1.0
2023-10-29 10:33:49.619337,74.16,3912.0,1.0
2023-10-29 10:34:55.298618,73.28,3942.0,1.0
2023-10-29 10:36:00.957102,73.73,3930.0,1.0
2023-10-29 10:37:06.624587,74.59,3894.0,1.0
2023-10-29 10:38:12.328917,74.16,3912.0,1.0
2023-10-29 10:39:17.996960,74.07,3918.0,1.0
2023-10-29 10:40:23.687683,74.11,3912.0,1.0
2023-10-29 10:41:29.362551,74.07,3918.0,1.0
2023-10-29 10:42:35.031794,74.58,3900.0,1.0
2023-10-29 10:43:40.702611,74.11,3912.0,1.0
2023-10-29 10:44:46.396075,74.16,3912.0,1.0
2023-10-29 10:45:52.086246,74.54,3900.0,1.0
2023-10-29 10:46:57.742315,74.14,3912.0,1.0
2023-10-29 10:48:03.355916,74.08,3912.0,1.0
2023-10-29 10:49:08.992442,75.16,3876.0,1.0
2023-10-29 10:50:14.694305,74.14,3912.0,1.0
2023-10-29 10:51:20.394501,74.1,3912.0,1.0
2023-10-29 10:52:26.081043,74.49,3900.0,1.0
2023-10-29 10:53:31.733858,74.52,3900.0,1.0
2023-10-29 10:54:37.383879,74.11,3912.0,1.0
2023-10-29 10:55:43.081594,74.07,3918.0,1.0
2023-10-29 10:56:48.749730,74.15,3912.0,1.0
2023-10-29 10:57:54.390561,74.12,3912.0,1.0
2023-10-29 10:59:00.078232,74.1,3912.0,1.0
2023-10-29 11:00:05.736497,74.08,3912.0,1.0
2023-10-29 11:01:11.430901,74.09,3912.0,1.0
2023-10-29 11:02:17.068915,74.57,3900.0,1.0
2023-10-29 11:03:22.738350,74.16,3912.0,1.0
2023-10-29 11:04:28.434386,74.12,3912.0,1.0
2023-10-29 11:05:34.077992,74.12,3912.0,1.0
2023-10-29 11:06:39.730564,74.13,3912.0,1.0
2023-10-29 11:07:45.418699,74.15,3912.0,1.0
2023-10-29 11:08:51.089714,74.56,3900.0,1.0
                                             2023-10-29 10:17:19.956472,805.21,-21888.0,1.0
2023-10-29 14:50:14.333499,805.21,-21888.0,1.0
2023-10-29 14:51:54.493064,803.99,-21846.0,1.0
2023-10-29 14:52:58.263149,803.09,-21816.0,1.0
2023-10-29 14:54:02.133189,805.12,-21888.0,1.0
2023-10-29 14:55:05.860034,805.03,-21882.0,1.0
2023-10-29 14:56:09.577192,806.14,-21924.0,1.0
2023-10-29 14:57:13.292529,805.11,-21888.0,1.0
2023-10-29 14:58:16.968389,805.0,-21882.0,1.0
2023-10-29 14:59:20.706000,804.93,-21882.0,1.0
2023-10-29 15:00:24.460518,805.14,-21888.0,1.0
2023-10-29 15:01:28.275354,805.81,-21912.0,1.0
2023-10-29 15:02:32.023988,841.27,-23160.0,1.0
2023-10-29 15:03:35.841318,805.23,-21888.0,1.0
2023-10-29 15:04:39.623639,805.21,-21888.0,1.0
2023-10-29 15:05:25.658001,76.0,3846.0,1.0
2023-10-29 15:06:32.047916,76.02,3846.0,1.0
2023-10-29 15:07:37.750451,76.4,3834.0,1.0
2023-10-29 15:08:43.438195,76.49,3828.0,1.0
2023-10-29 15:09:49.135653,75.99,3846.0,1.0
2023-10-29 15:10:54.839255,75.98,3846.0,1.0
2023-10-29 15:12:00.523840,76.0,3846.0,1.0
2023-10-29 15:13:06.162130,76.36,3834.0,1.0
2023-10-29 15:14:11.863018,76.04,3846.0,1.0
2023-10-29 15:15:17.556718,75.58,3864.0,1.0
2023-10-29 15:16:23.228437,76.37,3834.0,1.0
2023-10-29 15:17:28.914436,76.18,3840.0,1.0
2023-10-29 15:18:34.606150,75.98,3846.0,1.0
2023-10-29 15:19:40.242326,76.34,3834.0,1.0
2023-10-29 15:20:45.922312,75.96,3846.0,1.0
2023-10-29 15:21:51.582530,76.39,3834.0,1.0
2023-10-29 15:22:57.274261,76.31,3834.0,1.0
2023-10-29 15:24:02.970130,75.51,3864.0,1.0
2023-10-29 15:25:08.666483,76.36,3834.0,1.0
2023-10-29 15:26:14.306343,76.42,3834.0,1.0
2023-10-29 15:27:19.986289,76.42,3834.0,1.0
2023-10-29 15:28:25.672783,76.44,3834.0,1.0
2023-10-29 15:29:31.369470,76.02,3846.0,1.0
2023-10-29 15:30:37.039222,75.99,3846.0,1.0
2023-10-29 15:31:42.739899,76.39,3834.0,1.0
2023-10-29 15:32:48.449603,76.34,3834.0,1.0
2023-10-29 15:33:54.091893,76.34,3834.0,1.0
2023-10-29 15:34:59.781177,76.42,3834.0,1.0
2023-10-29 15:36:05.446128,75.92,3852.0,1.0
2023-10-29 15:37:11.086164,76.44,3834.0,1.0
2023-10-29 15:38:16.730484,76.42,3834.0,1.0
2023-10-29 15:39:22.386063,75.98,3846.0,1.0
2023-10-29 15:40:28.076991,76.4,3834.0,1.0
2023-10-29 15:41:33.718122,75.88,3852.0,1.0
2023-10-29 15:42:39.386036,76.34,3834.0,1.0
2023-10-29 15:43:45.054041,76.4,3834.0,1.0
2023-10-29 15:44:50.735724,75.96,3846.0,1.0
2023-10-29 15:45:56.367426,76.38,3834.0,1.0
2023-10-29 15:47:02.038899,76.43,3834.0,1.0
2023-10-29 15:48:07.735768,76.37,3834.0,1.0
2023-10-29 15:49:13.428690,76.38,3834.0,1.0
2023-10-29 15:50:19.104256,76.34,3834.0,1.0
2023-10-29 15:51:24.761419,76.34,3834.0,1.0
2023-10-29 15:52:30.448693,75.97,3846.0,1.0
2023-10-29 15:53:36.074842,75.95,3846.0,1.0
2023-10-29 15:54:41.702122,75.92,3852.0,1.0
2023-10-29 15:55:47.339985,75.96,3846.0,1.0
2023-10-29 15:56:52.988539,75.97,3846.0,1.0
2023-10-29 15:57:58.695140,75.98,3846.0,1.0
2023-10-29 15:59:04.326107,75.94,3852.0,1.0
2023-10-29 16:00:10.013752,76.04,3846.0,1.0
2023-10-29 16:01:15.692126,76.47,3828.0,1.0
2023-10-29 16:02:21.385963,75.93,3852.0,1.0
2023-10-29 16:03:27.062240,76.0,3846.0,1.0
2023-10-29 16:04:32.741560,75.09,3882.0,1.0
2023-10-29 16:05:38.432781,76.43,3834.0,1.0
2023-10-29 16:06:44.142233,75.98,3846.0,1.0
2023-10-29 16:07:49.838216,76.46,3828.0,1.0
2023-10-29 16:08:55.544431,76.4,3834.0,1.0
2023-10-29 16:10:01.218095,75.98,3846.0,1.0
2023-10-29 16:11:06.903008,76.48,3828.0,1.0
2023-10-29 16:12:12.583337,76.43,3834.0,1.0
2023-10-29 16:13:18.260858,76.41,3834.0,1.0
2023-10-29 16:14:23.922201,76.1,3846.0,1.0
2023-10-29 16:15:29.562527,76.36,3834.0,1.0
2023-10-29 16:16:35.218008,76.01,3846.0,1.0
2023-10-29 16:17:40.878349,75.99,3846.0,1.0
2023-10-29 16:18:46.578173,75.94,3852.0,1.0
2023-10-29 16:19:52.262163,76.4,3834.0,1.0
2023-10-29 16:20:57.969032,76.43,3834.0,1.0
2023-10-29 16:22:03.634138,76.38,3834.0,1.0
2023-10-29 16:23:09.318867,76.37,3834.0,1.0
2023-10-29 16:24:15.018825,76.36,3834.0,1.0
2023-10-29 16:25:20.702956,76.35,3834.0,1.0
2023-10-29 16:26:26.399304,76.43,3834.0,1.0
2023-10-29 16:27:32.083338,76.37,3834.0,1.0
2023-10-29 16:28:37.766317,76.47,3828.0,1.0
2023-10-29 16:29:43.410035,76.44,3834.0,1.0
2023-10-29 16:30:49.118302,75.94,3852.0,1.0
2023-10-29 16:31:54.788414,75.92,3852.0,1.0
2023-10-29 16:33:00.454156,75.95,3846.0,1.0
2023-10-29 16:34:06.126042,76.35,3834.0,1.0
2023-10-29 16:35:11.820776,76.39,3834.0,1.0
2023-10-29 16:36:17.490172,76.41,3834.0,1.0
2023-10-29 16:37:23.170109,75.96,3846.0,1.0
2023-10-29 16:38:28.860116,76.36,3834.0,1.0
2023-10-29 16:39:34.538013,76.38,3834.0,1.0
2023-10-29 16:40:40.212716,76.4,3834.0,1.0
2023-10-29 16:41:45.894060,75.96,3846.0,1.0
2023-10-29 16:42:51.541161,75.51,3864.0,1.0
2023-10-29 16:43:57.253309,75.93,3852.0,1.0
2023-10-29 16:45:02.940402,75.97,3846.0,1.0
2023-10-29 16:46:08.583302,76.05,3846.0,1.0
2023-10-29 16:47:14.277383,76.43,3834.0,1.0
2023-10-29 16:48:19.972538,76.44,3834.0,1.0
2023-10-29 16:49:25.644874,76.19,3840.0,1.0
2023-10-29 16:50:31.278429,75.93,3852.0,1.0
2023-10-29 16:51:36.931212,76.01,3846.0,1.0
2023-10-29 16:52:42.619890,76.42,3834.0,1.0
2023-10-29 16:53:48.304656,75.93,3852.0,1.0
2023-10-29 16:54:53.936408,76.4,3834.0,1.0
2023-10-29 16:55:59.643962,75.94,3852.0,1.0
2023-10-29 16:57:05.331365,75.98,3846.0,1.0
2023-10-29 16:58:11.016118,75.54,3864.0,1.0
2023-10-29 16:59:16.700032,76.01,3846.0,1.0
2023-10-29 17:00:22.397508,75.95,3846.0,1.0
2023-10-29 17:01:28.079646,75.99,3846.0,1.0
2023-10-29 17:02:33.736574,76.45,3834.0,1.0
2023-10-29 17:03:39.391921,75.51,3864.0,1.0
2023-10-29 17:04:45.107650,76.0,3846.0,1.0
2023-10-29 17:05:50.744431,75.95,3846.0,1.0
2023-10-29 17:06:56.439721,75.96,3846.0,1.0
2023-10-29 17:08:02.135709,76.46,3828.0,1.0
2023-10-29 17:09:07.829013,76.38,3834.0,1.0
2023-10-29 17:10:13.527426,76.01,3846.0,1.0
2023-10-29 17:11:19.219889,76.35,3834.0,1.0
2023-10-29 17:12:24.870140,76.46,3828.0,1.0
2023-10-29 17:13:30.550457,76.37,3834.0,1.0
2023-10-29 17:14:36.239967,76.41,3834.0,1.0
2023-10-29 17:15:41.906806,76.41,3834.0,1.0
2023-10-29 17:16:47.586108,75.92,3852.0,1.0
2023-10-29 17:17:53.233148,75.96,3846.0,1.0
2023-10-29 17:18:58.949767,76.4,3834.0,1.0
2023-10-29 17:20:04.632545,75.96,3846.0,1.0
2023-10-29 17:21:10.300495,76.45,3834.0,1.0
2023-10-29 17:22:15.946935,75.98,3846.0,1.0
2023-10-29 17:23:21.647243,75.98,3846.0,1.0
2023-10-29 17:24:27.344141,76.47,3828.0,1.0
2023-10-29 17:25:33.016908,75.93,3852.0,1.0
2023-10-29 17:26:38.664375,75.93,3852.0,1.0
2023-10-29 17:27:44.356203,75.96,3846.0,1.0
2023-10-29 17:28:50.034232,76.03,3846.0,1.0
2023-10-29 17:29:55.688238,76.41,3834.0,1.0
2023-10-29 17:31:01.378949,75.97,3846.0,1.0
2023-10-29 17:32:07.080108,75.98,3846.0,1.0
2023-10-29 17:33:12.752623,76.02,3846.0,1.0
2023-10-29 17:34:18.438129,75.99,3846.0,1.0
2023-10-29 17:35:24.082810,76.43,3834.0,1.0
2023-10-29 17:36:29.782787,75.97,3846.0,1.0
2023-10-29 17:37:35.458491,75.94,3852.0,1.0
2023-10-29 17:38:41.128154,76.02,3846.0,1.0
2023-10-29 17:39:46.798003,75.93,3852.0,1.0
2023-10-29 17:40:52.458169,76.39,3834.0,1.0
2023-10-29 17:41:58.150007,76.04,3846.0,1.0
2023-10-29 17:43:03.824749,75.94,3852.0,1.0
2023-10-29 17:44:09.504100,76.36,3834.0,1.0
2023-10-29 17:45:15.196968,76.03,3846.0,1.0
2023-10-29 17:46:20.866194,76.01,3846.0,1.0
2023-10-29 17:47:26.497800,76.4,3834.0,1.0
2023-10-29 17:48:32.189269,76.41,3834.0,1.0
2023-10-29 17:49:37.891108,75.95,3846.0,1.0
2023-10-29 17:50:43.583381,75.92,3852.0,1.0
2023-10-29 17:51:49.270361,75.96,3846.0,1.0
2023-10-29 17:52:54.968004,76.42,3834.0,1.0
2023-10-29 17:54:00.679883,76.38,3834.0,1.0
2023-10-29 17:55:06.374087,75.9,3852.0,1.0
2023-10-29 17:56:12.025205,76.35,3834.0,1.0
2023-10-29 17:57:17.722097,75.98,3846.0,1.0
2023-10-29 17:58:23.424616,76.4,3834.0,1.0
2023-10-29 17:59:29.104160,76.02,3846.0,1.0
2023-10-29 18:00:34.782135,75.6,3864.0,1.0
2023-10-29 18:01:40.417485,75.97,3846.0,1.0
2023-10-29 18:02:46.124467,76.83,3816.0,1.0
2023-10-29 18:03:51.794209,75.93,3852.0,1.0
2023-10-29 18:04:57.490299,76.02,3846.0,1.0
2023-10-29 18:06:03.133932,76.03,3846.0,1.0
2023-10-29 18:07:08.832427,76.43,3834.0,1.0
2023-10-29 18:08:14.525754,76.44,3834.0,1.0
2023-10-29 18:09:20.204452,76.38,3834.0,1.0
2023-10-29 18:10:25.827616,76.0,3846.0,1.0
2023-10-29 18:11:31.486129,75.99,3846.0,1.0
2023-10-29 18:12:37.106039,76.43,3834.0,1.0
2023-10-29 18:13:42.766398,76.47,3828.0,1.0
2023-10-29 18:14:48.473854,75.99,3846.0,1.0
2023-10-29 18:15:54.120532,75.99,3846.0,1.0
2023-10-29 18:17:01.547369,76.45,3834.0,1.0
2023-10-29 18:18:09.454761,76.41,3834.0,1.0
2023-10-29 18:19:15.115245,76.4,3834.0,1.0
2023-10-29 18:20:20.758205,76.39,3834.0,1.0
2023-10-29 18:21:26.452537,76.41,3834.0,1.0
2023-10-29 18:22:32.125473,76.4,3834.0,1.0
2023-10-29 18:23:37.766326,75.97,3846.0,1.0
2023-10-29 18:24:43.472460,75.79,3852.0,1.0
2023-10-29 18:25:49.169983,76.0,3846.0,1.0
2023-10-29 18:26:54.812608,76.44,3834.0,1.0
2023-10-29 18:28:00.510189,76.39,3834.0,1.0
2023-10-29 18:29:06.211126,76.4,3834.0,1.0
2023-10-29 18:30:11.860974,76.0,3846.0,1.0
2023-10-29 18:31:17.546113,75.91,3852.0,1.0
2023-10-29 18:32:23.231877,75.96,3846.0,1.0
2023-10-29 18:33:28.859812,76.41,3834.0,1.0
2023-10-29 18:34:34.506980,76.41,3834.0,1.0
2023-10-29 18:35:40.158963,75.98,3846.0,1.0
2023-10-29 18:36:45.795741,75.93,3852.0,1.0
2023-10-29 18:37:51.485350,76.39,3834.0,1.0
2023-10-29 18:38:57.190590,76.41,3834.0,1.0
2023-10-29 18:40:02.880506,76.02,3846.0,1.0
2023-10-29 18:41:08.561757,76.0,3846.0,1.0
2023-10-29 18:42:14.210591,76.45,3834.0,1.0
2023-10-29 18:43:19.878333,75.96,3846.0,1.0
2023-10-29 18:44:25.570314,76.02,3846.0,1.0
2023-10-29 18:45:31.241638,76.38,3834.0,1.0
2023-10-29 18:46:36.934822,76.4,3834.0,1.0
2023-10-29 18:47:42.634998,76.38,3834.0,1.0
2023-10-29 18:48:48.313345,76.42,3834.0,1.0
2023-10-29 18:49:54.014257,76.44,3834.0,1.0
2023-10-29 18:50:59.729488,76.4,3834.0,1.0
2023-10-29 18:52:05.425546,75.99,3846.0,1.0
2023-10-29 18:53:11.106092,76.42,3834.0,1.0
2023-10-29 18:54:16.782736,75.99,3846.0,1.0
2023-10-29 18:55:22.491588,75.97,3846.0,1.0
2023-10-29 18:56:28.189544,74.97,3882.0,1.0
2023-10-29 18:57:33.825322,76.42,3834.0,1.0
2023-10-29 18:58:39.458074,76.4,3834.0,1.0
2023-10-29 18:59:45.171351,76.43,3834.0,1.0
2023-10-29 19:00:50.842127,76.04,3846.0,1.0
2023-10-29 19:01:56.507374,76.36,3834.0,1.0
2023-10-29 19:03:02.181630,76.09,3846.0,1.0
2023-10-29 19:04:07.837273,76.43,3834.0,1.0
2023-10-29 19:05:13.517171,76.36,3834.0,1.0
2023-10-29 19:06:19.205181,76.0,3846.0,1.0
2023-10-29 19:07:24.888383,76.56,3828.0,1.0
2023-10-29 19:08:30.571798,76.4,3834.0,1.0
2023-10-29 19:09:36.265097,76.5,3828.0,1.0
2023-10-29 19:10:41.954026,76.42,3834.0,1.0
2023-10-29 19:11:47.614250,77.08,3810.0,1.0
2023-10-29 19:12:53.284745,76.45,3834.0,1.0
2023-10-29 19:13:58.955075,75.96,3846.0,1.0
2023-10-29 19:15:04.626043,75.55,3864.0,1.0
2023-10-29 19:16:10.308739,76.44,3834.0,1.0
2023-10-29 19:17:15.968953,76.44,3834.0,1.0
2023-10-29 19:18:21.666411,76.4,3834.0,1.0
2023-10-29 19:19:27.317075,75.97,3846.0,1.0
2023-10-29 19:20:33.005285,76.41,3834.0,1.0
2023-10-29 19:21:38.707247,76.45,3834.0,1.0
2023-10-29 19:22:44.340809,76.48,3828.0,1.0
2023-10-29 19:23:50.048242,76.42,3834.0,1.0
2023-10-29 19:24:55.707285,76.43,3834.0,1.0
2023-10-29 19:26:01.376586,76.43,3834.0,1.0
2023-10-29 19:27:07.072969,75.96,3846.0,1.0
2023-10-29 19:28:12.747713,76.4,3834.0,1.0
2023-10-29 19:29:18.441567,76.49,3828.0,1.0
2023-10-29 19:30:24.129894,76.42,3834.0,1.0
2023-10-29 19:31:29.826416,76.47,3828.0,1.0
2023-10-29 19:32:35.466155,76.42,3834.0,1.0
2023-10-29 19:33:41.138190,76.45,3834.0,1.0
2023-10-29 19:34:46.821491,76.44,3834.0,1.0
2023-10-29 19:35:52.478073,76.42,3834.0,1.0
2023-10-29 19:36:58.142140,76.45,3834.0,1.0
2023-10-29 19:38:03.817035,76.04,3846.0,1.0
2023-10-29 19:39:09.478783,76.44,3834.0,1.0
2023-10-29 19:40:15.175370,75.92,3852.0,1.0
2023-10-29 19:41:20.841328,76.02,3846.0,1.0
2023-10-29 19:42:26.515538,76.43,3834.0,1.0
2023-10-29 19:43:32.212519,76.43,3834.0,1.0
2023-10-29 19:44:37.897391,76.0,3846.0,1.0
2023-10-29 19:45:43.607844,76.4,3834.0,1.0
2023-10-29 19:46:49.312591,76.41,3834.0,1.0
2023-10-29 19:47:54.937525,76.43,3834.0,1.0
2023-10-29 19:49:00.648693,76.34,3834.0,1.0
2023-10-29 19:50:06.345127,76.43,3834.0,1.0
2023-10-29 19:51:12.006052,76.41,3834.0,1.0
2023-10-29 19:52:17.698101,76.04,3846.0,1.0
2023-10-29 19:53:23.393344,76.45,3834.0,1.0
2023-10-29 19:54:29.043399,77.05,3810.0,1.0
2023-10-29 19:55:34.690033,76.45,3834.0,1.0
2023-10-29 19:56:40.346292,76.44,3834.0,1.0
2023-10-29 19:57:46.006266,76.38,3834.0,1.0
2023-10-29 19:58:51.641212,75.62,3858.0,1.0
2023-10-29 19:59:57.370338,76.39,3834.0,1.0
2023-10-29 20:01:03.053118,76.44,3834.0,1.0
2023-10-29 20:02:08.713269,76.39,3834.0,1.0
2023-10-29 20:03:14.388451,76.4,3834.0,1.0
2023-10-29 20:04:20.051498,76.44,3834.0,1.0
2023-10-29 20:05:25.662138,76.01,3846.0,1.0
2023-10-29 20:06:31.307101,76.56,3828.0,1.0
2023-10-29 20:07:37.011089,76.43,3834.0,1.0
2023-10-29 20:08:42.693678,76.45,3834.0,1.0
2023-10-29 20:09:48.313979,76.43,3834.0,1.0
2023-10-29 20:10:53.958193,75.52,3864.0,1.0
2023-10-29 20:11:59.605887,76.63,3822.0,1.0
