time,distance,litros,litrosTotales
2023-05-21 08:47:17.829906,16.36,5952.0,1.0
2023-05-21 08:48:23.485655,16.4,5952.0,1.0
2023-05-21 08:49:29.175010,15.8,5970.0,1.0
2023-05-21 08:50:34.850192,16.04,5964.0,1.0
2023-05-21 08:51:40.541848,16.45,5946.0,1.0
2023-05-21 08:52:46.223918,16.99,5928.0,1.0
2023-05-21 08:53:51.874484,16.1,5964.0,1.0
2023-05-21 08:54:57.557241,16.04,5964.0,1.0
2023-05-21 08:56:03.233634,16.37,5952.0,1.0
2023-05-21 08:57:08.940365,16.38,5952.0,1.0
2023-05-21 08:58:14.632167,16.42,5952.0,1.0
2023-05-21 08:59:20.309625,16.4,5952.0,1.0
2023-05-21 09:00:26.001697,16.43,5952.0,1.0
2023-05-21 09:01:31.700494,16.39,5952.0,1.0
2023-05-21 09:02:37.381646,16.38,5952.0,1.0
2023-05-21 09:03:43.025634,16.41,5952.0,1.0
2023-05-21 09:04:48.731655,17.05,5928.0,1.0
2023-05-21 09:05:54.421719,16.06,5964.0,1.0
2023-05-21 09:07:00.117629,16.09,5964.0,1.0
2023-05-21 09:08:05.821753,16.51,5946.0,1.0
2023-05-21 09:09:11.522007,15.84,5970.0,1.0
2023-05-21 09:10:17.221668,16.36,5952.0,1.0
2023-05-21 09:11:22.881326,16.41,5952.0,1.0
2023-05-21 09:12:28.537812,16.4,5952.0,1.0
2023-05-21 09:13:34.217719,16.38,5952.0,1.0
2023-05-21 09:14:39.908207,16.37,5952.0,1.0
2023-05-21 09:15:45.592349,17.01,5928.0,1.0
2023-05-21 09:16:51.277772,16.36,5952.0,1.0
2023-05-21 09:17:56.960037,15.95,5964.0,1.0
2023-05-21 09:19:02.609748,16.07,5964.0,1.0
2023-05-21 09:20:08.256295,16.1,5964.0,1.0
2023-05-21 09:21:13.889808,16.12,5958.0,1.0
2023-05-21 09:22:19.521766,16.37,5952.0,1.0
2023-05-21 09:23:25.153835,16.37,5952.0,1.0
2023-05-21 09:24:30.810019,16.44,5952.0,1.0
2023-05-21 09:25:36.433755,16.38,5952.0,1.0
2023-05-21 09:26:42.097228,15.29,5988.0,1.0
2023-05-21 09:27:47.721790,16.42,5952.0,1.0
2023-05-21 09:28:53.385770,16.36,5952.0,1.0
2023-05-21 09:29:59.069742,17.02,5928.0,1.0
2023-05-21 09:31:04.745469,16.07,5964.0,1.0
2023-05-21 09:32:10.412733,16.07,5964.0,1.0
2023-05-21 09:33:16.090870,16.07,5964.0,1.0
2023-05-21 09:34:21.741877,16.37,5952.0,1.0
2023-05-21 09:35:27.406687,16.44,5952.0,1.0
2023-05-21 09:36:33.107598,16.38,5952.0,1.0
2023-05-21 09:37:38.769292,16.4,5952.0,1.0
2023-05-21 09:38:44.405764,16.42,5952.0,1.0
2023-05-21 09:39:50.073879,16.7,5940.0,1.0
2023-05-21 09:40:55.758852,16.4,5952.0,1.0
2023-05-21 09:42:01.465278,16.06,5964.0,1.0
2023-05-21 09:43:07.108012,16.04,5964.0,1.0
2023-05-21 09:44:12.788417,14.11,6030.0,1.0
2023-05-21 09:45:18.481044,16.2,5958.0,1.0
2023-05-21 09:46:24.159229,16.36,5952.0,1.0
2023-05-21 09:47:29.833921,15.57,5982.0,1.0
2023-05-21 09:48:35.484187,16.38,5952.0,1.0
2023-05-21 09:49:41.173643,16.39,5952.0,1.0
2023-05-21 09:50:46.857946,16.37,5952.0,1.0
2023-05-21 09:51:52.473635,16.4,5952.0,1.0
2023-05-21 09:52:58.137770,16.44,5952.0,1.0
2023-05-21 09:54:03.829694,17.28,5922.0,1.0
2023-05-21 09:55:09.493707,16.12,5958.0,1.0
2023-05-21 09:56:15.136766,16.07,5964.0,1.0
2023-05-21 09:57:20.797697,16.03,5964.0,1.0
2023-05-21 09:58:26.485636,16.09,5964.0,1.0
2023-05-21 09:59:32.164196,16.6,5946.0,1.0
2023-05-21 10:00:37.837500,16.37,5952.0,1.0
2023-05-21 10:01:43.537088,15.92,5970.0,1.0
2023-05-21 10:02:49.214438,16.38,5952.0,1.0
2023-05-21 10:03:54.841667,16.4,5952.0,1.0
2023-05-21 10:05:00.497910,16.38,5952.0,1.0
2023-05-21 10:06:06.185628,16.41,5952.0,1.0
2023-05-21 10:07:11.886233,16.11,5958.0,1.0
2023-05-21 10:08:17.538737,16.09,5964.0,1.0
2023-05-21 10:09:23.217590,16.09,5964.0,1.0
2023-05-21 10:10:28.910654,16.12,5958.0,1.0
2023-05-21 10:11:34.583359,16.08,5964.0,1.0
2023-05-21 10:12:40.247464,16.4,5952.0,1.0
2023-05-21 10:13:45.881990,16.38,5952.0,1.0
2023-05-21 10:14:51.565092,16.99,5928.0,1.0
2023-05-21 10:15:57.257786,17.39,5916.0,1.0
2023-05-21 10:17:02.949246,17.32,5916.0,1.0
2023-05-21 10:18:08.640545,17.11,5928.0,1.0
2023-05-21 10:19:14.335321,18.01,5892.0,1.0
2023-05-21 10:20:19.993120,17.41,5916.0,1.0
2023-05-21 10:21:25.683007,18.01,5892.0,1.0
2023-05-21 10:22:31.301909,17.95,5898.0,1.0
2023-05-21 10:23:36.976689,18.29,5886.0,1.0
2023-05-21 10:24:42.664204,18.33,5880.0,1.0
2023-05-21 10:25:48.348338,18.62,5874.0,1.0
2023-05-21 10:26:54.001996,18.76,5868.0,1.0
2023-05-21 10:27:59.683391,18.62,5874.0,1.0
2023-05-21 10:29:05.348926,17.65,5904.0,1.0
2023-05-21 10:30:11.030194,18.06,5892.0,1.0
2023-05-21 10:31:16.724538,18.62,5874.0,1.0
2023-05-21 10:32:22.385048,17.77,5904.0,1.0
2023-05-21 10:33:28.038072,18.33,5880.0,1.0
2023-05-21 10:34:33.719993,18.01,5892.0,1.0
2023-05-21 10:35:39.382142,17.46,5916.0,1.0
2023-05-21 10:36:45.029704,17.99,5892.0,1.0
2023-05-21 10:37:50.714804,17.68,5904.0,1.0
2023-05-21 10:38:56.349817,18.97,5862.0,1.0
2023-05-21 10:40:01.992643,17.97,5898.0,1.0
2023-05-21 10:41:07.642019,17.97,5898.0,1.0
2023-05-21 10:42:13.300464,18.33,5880.0,1.0
2023-05-21 10:43:18.969740,18.33,5880.0,1.0
2023-05-21 10:44:24.599106,18.94,5862.0,1.0
2023-05-21 10:45:30.276467,18.0,5892.0,1.0
2023-05-21 10:46:35.927113,18.31,5886.0,1.0
2023-05-21 10:47:41.593948,18.3,5886.0,1.0
2023-05-21 10:48:47.229718,17.37,5916.0,1.0
2023-05-21 10:49:52.929560,17.37,5916.0,1.0
2023-05-21 10:50:58.620524,17.35,5916.0,1.0
2023-05-21 10:52:04.304398,17.67,5904.0,1.0
2023-05-21 10:53:10.010034,17.97,5898.0,1.0
2023-05-21 10:54:15.687249,18.02,5892.0,1.0
2023-05-21 10:55:21.357836,17.99,5892.0,1.0
2023-05-21 10:56:27.030116,17.95,5898.0,1.0
2023-05-21 10:57:32.734917,17.66,5904.0,1.0
2023-05-21 10:58:38.363569,18.0,5892.0,1.0
2023-05-21 10:59:44.066627,18.01,5892.0,1.0
2023-05-21 11:00:49.749816,16.92,5934.0,1.0
2023-05-21 11:01:55.424965,17.06,5928.0,1.0
2023-05-21 11:03:01.092533,17.39,5916.0,1.0
2023-05-21 11:04:06.769831,18.0,5892.0,1.0
2023-05-21 11:05:12.409740,17.83,5898.0,1.0
2023-05-21 11:06:18.105674,17.05,5928.0,1.0
2023-05-21 11:07:23.719603,16.98,5928.0,1.0
2023-05-21 11:08:29.401809,17.35,5916.0,1.0
2023-05-21 11:09:35.054800,17.33,5916.0,1.0
2023-05-21 11:10:40.720732,17.71,5904.0,1.0
2023-05-21 11:11:46.334307,17.03,5928.0,1.0
2023-05-21 11:12:52.021843,17.37,5916.0,1.0
2023-05-21 11:13:57.653839,17.35,5916.0,1.0
2023-05-21 11:15:03.341764,17.31,5916.0,1.0
2023-05-21 11:16:08.993839,17.69,5904.0,1.0
2023-05-21 11:17:14.649023,17.67,5904.0,1.0
2023-05-21 11:18:20.339502,16.69,5940.0,1.0
2023-05-21 11:19:26.019200,17.01,5928.0,1.0
2023-05-21 11:20:31.704901,17.03,5928.0,1.0
2023-05-21 11:21:37.356174,17.66,5904.0,1.0
2023-05-21 11:22:43.048106,16.69,5940.0,1.0
2023-05-21 11:23:48.706726,17.03,5928.0,1.0
2023-05-21 11:24:54.337830,17.01,5928.0,1.0
2023-05-21 11:26:00.010785,17.03,5928.0,1.0
2023-05-21 11:27:05.670121,17.41,5916.0,1.0
2023-05-21 11:28:11.347271,16.9,5934.0,1.0
2023-05-21 11:29:17.029786,17.35,5916.0,1.0
2023-05-21 11:30:22.697941,16.39,5952.0,1.0
2023-05-21 11:31:28.359919,17.04,5928.0,1.0
2023-05-21 11:32:34.020053,17.34,5916.0,1.0
2023-05-21 11:33:39.722113,17.38,5916.0,1.0
2023-05-21 11:34:45.359906,16.4,5952.0,1.0
2023-05-21 11:35:51.022485,16.42,5952.0,1.0
2023-05-21 11:36:56.661960,17.03,5928.0,1.0
2023-05-21 11:38:02.333878,17.0,5928.0,1.0
2023-05-21 11:39:08.003479,16.74,5940.0,1.0
2023-05-21 11:40:13.701333,16.7,5940.0,1.0
2023-05-21 11:41:19.381839,16.67,5940.0,1.0
2023-05-21 11:42:25.034968,16.67,5940.0,1.0
2023-05-21 11:43:30.693675,16.69,5940.0,1.0
2023-05-21 11:44:36.333962,16.74,5940.0,1.0
2023-05-21 11:45:41.978926,16.75,5940.0,1.0
2023-05-21 11:46:47.652904,17.04,5928.0,1.0
2023-05-21 11:47:53.344710,17.02,5928.0,1.0
2023-05-21 11:48:59.021668,17.04,5928.0,1.0
2023-05-21 11:50:04.697161,16.75,5940.0,1.0
2023-05-21 11:51:10.383754,15.86,5970.0,1.0
2023-05-21 11:52:16.053771,16.06,5964.0,1.0
2023-05-21 11:53:21.735225,15.93,5970.0,1.0
2023-05-21 11:54:27.357797,16.72,5940.0,1.0
2023-05-21 11:55:33.059504,17.06,5928.0,1.0
2023-05-21 11:56:38.730603,17.08,5928.0,1.0
2023-05-21 11:57:44.405807,17.01,5928.0,1.0
2023-05-21 11:58:50.031990,16.11,5958.0,1.0
2023-05-21 11:59:55.672509,17.02,5928.0,1.0
2023-05-21 12:01:01.366139,16.69,5940.0,1.0
2023-05-21 12:02:07.029958,16.72,5940.0,1.0
2023-05-21 12:03:12.653690,17.43,5916.0,1.0
2023-05-21 12:04:18.279329,17.06,5928.0,1.0
2023-05-21 12:05:23.969421,16.69,5940.0,1.0
2023-05-21 12:06:29.638649,16.69,5940.0,1.0
2023-05-21 12:07:35.312283,16.58,5946.0,1.0
2023-05-21 12:08:40.984437,16.73,5940.0,1.0
2023-05-21 12:09:46.677750,17.05,5928.0,1.0
2023-05-21 12:10:52.341992,17.04,5928.0,1.0
2023-05-21 12:11:57.975231,17.05,5928.0,1.0
2023-05-21 12:13:03.662412,16.08,5964.0,1.0
2023-05-21 12:14:09.333781,16.08,5964.0,1.0
2023-05-21 12:15:15.011964,16.09,5964.0,1.0
2023-05-21 12:16:20.693787,16.72,5940.0,1.0
2023-05-21 12:17:26.343944,16.81,5934.0,1.0
2023-05-21 12:18:32.021772,16.37,5952.0,1.0
2023-05-21 12:19:37.706429,16.72,5940.0,1.0
2023-05-21 12:20:43.390137,16.67,5940.0,1.0
2023-05-21 12:21:49.080868,16.69,5940.0,1.0
2023-05-21 12:22:54.715651,16.74,5940.0,1.0
2023-05-21 12:24:00.353678,17.05,5928.0,1.0
2023-05-21 12:25:06.037904,17.06,5928.0,1.0
2023-05-21 12:26:11.659801,16.38,5952.0,1.0
2023-05-21 12:27:17.337011,17.83,5898.0,1.0
2023-05-21 12:28:22.993929,16.93,5934.0,1.0
2023-05-21 12:29:28.692280,16.72,5940.0,1.0
2023-05-21 12:30:34.365934,17.03,5928.0,1.0
2023-05-21 12:31:40.062097,17.04,5928.0,1.0
2023-05-21 12:32:45.714209,16.85,5934.0,1.0
2023-05-21 12:33:51.413770,16.06,5964.0,1.0
2023-05-21 12:34:57.077632,16.08,5964.0,1.0
2023-05-21 12:36:02.792320,15.67,5976.0,1.0
2023-05-21 12:37:08.484798,17.1,5928.0,1.0
2023-05-21 12:38:14.107347,17.08,5928.0,1.0
2023-05-21 12:39:19.789097,17.13,5922.0,1.0
2023-05-21 12:40:25.486863,17.09,5928.0,1.0
2023-05-21 12:41:31.146834,17.08,5928.0,1.0
2023-05-21 12:42:36.837642,16.68,5940.0,1.0
2023-05-21 12:43:42.542916,17.36,5916.0,1.0
2023-05-21 12:44:48.206540,16.7,5940.0,1.0
2023-05-21 12:45:53.909621,17.08,5928.0,1.0
2023-05-21 12:46:59.597732,17.67,5904.0,1.0
2023-05-21 12:48:05.237680,16.69,5940.0,1.0
2023-05-21 12:49:10.929677,17.04,5928.0,1.0
2023-05-21 12:50:16.632177,17.01,5928.0,1.0
2023-05-21 12:51:22.321381,17.49,5910.0,1.0
2023-05-21 12:52:27.965892,17.71,5904.0,1.0
2023-05-21 12:53:33.664004,17.31,5916.0,1.0
2023-05-21 12:54:39.304934,17.7,5904.0,1.0
2023-05-21 12:55:45.000265,17.67,5904.0,1.0
2023-05-21 12:56:50.677626,17.66,5904.0,1.0
2023-05-21 12:57:56.352263,16.74,5940.0,1.0
2023-05-21 12:59:02.021923,17.06,5928.0,1.0
2023-05-21 13:00:07.695054,17.01,5928.0,1.0
2023-05-21 13:01:13.350605,17.03,5928.0,1.0
2023-05-21 13:02:18.964728,17.42,5916.0,1.0
2023-05-21 13:03:24.627777,17.34,5916.0,1.0
2023-05-21 13:04:30.320291,16.4,5952.0,1.0
2023-05-21 13:05:35.966971,17.05,5928.0,1.0
2023-05-21 13:06:41.649461,17.37,5916.0,1.0
2023-05-21 13:07:47.325969,17.32,5916.0,1.0
2023-05-21 13:08:52.940014,17.37,5916.0,1.0
2023-05-21 13:09:58.631174,16.4,5952.0,1.0
2023-05-21 13:11:04.301375,16.4,5952.0,1.0
2023-05-21 13:12:09.931546,16.71,5940.0,1.0
2023-05-21 13:13:15.614432,16.74,5940.0,1.0
2023-05-21 13:14:21.303459,17.32,5916.0,1.0
2023-05-21 13:15:26.966493,16.42,5952.0,1.0
2023-05-21 13:16:32.636694,16.38,5952.0,1.0
2023-05-21 13:17:38.293935,16.67,5940.0,1.0
2023-05-21 13:18:43.973260,16.72,5940.0,1.0
2023-05-21 13:19:49.601994,16.67,5940.0,1.0
2023-05-21 13:20:55.296901,16.99,5928.0,1.0
2023-05-21 13:22:00.994538,17.05,5928.0,1.0
2023-05-21 13:23:06.679284,16.74,5940.0,1.0
2023-05-21 13:24:12.381360,17.62,5910.0,1.0
2023-05-21 13:25:18.004588,17.7,5904.0,1.0
2023-05-21 13:26:23.649712,17.39,5916.0,1.0
2023-05-21 13:27:29.336720,18.29,5886.0,1.0
2023-05-21 13:28:35.037037,17.96,5898.0,1.0
2023-05-21 13:29:40.717974,18.66,5868.0,1.0
2023-05-21 13:30:46.393836,18.93,5862.0,1.0
2023-05-21 13:31:52.045848,19.28,5850.0,1.0
2023-05-21 13:32:57.750832,18.36,5880.0,1.0
2023-05-21 13:34:03.441776,18.61,5874.0,1.0
2023-05-21 13:35:09.080908,20.17,5820.0,1.0
2023-05-21 13:36:14.778610,18.62,5874.0,1.0
2023-05-21 13:37:20.456238,18.95,5862.0,1.0
2023-05-21 13:38:26.101818,18.3,5886.0,1.0
2023-05-21 13:39:31.772789,18.67,5868.0,1.0
2023-05-21 13:40:37.429803,18.65,5874.0,1.0
2023-05-21 13:41:43.093907,18.92,5862.0,1.0
2023-05-21 13:42:48.782135,18.97,5862.0,1.0
2023-05-21 13:43:54.449783,18.98,5862.0,1.0
2023-05-21 13:45:00.107964,20.24,5814.0,1.0
2023-05-21 13:46:05.754010,18.3,5886.0,1.0
2023-05-21 13:47:11.434072,18.31,5886.0,1.0
2023-05-21 13:48:17.093861,18.34,5880.0,1.0
2023-05-21 13:49:22.741909,18.63,5874.0,1.0
2023-05-21 13:50:28.446830,19.26,5850.0,1.0
2023-05-21 13:51:34.145761,18.26,5886.0,1.0
2023-05-21 13:52:39.801755,18.35,5880.0,1.0
2023-05-21 13:53:45.433884,18.32,5880.0,1.0
2023-05-21 13:54:51.073060,18.65,5874.0,1.0
2023-05-21 13:55:56.756609,18.67,5868.0,1.0
2023-05-21 13:57:02.430768,17.64,5904.0,1.0
2023-05-21 13:58:08.054410,18.13,5892.0,1.0
2023-05-21 13:59:13.719298,18.29,5886.0,1.0
2023-05-21 14:00:19.342347,18.65,5874.0,1.0
2023-05-21 14:01:24.994651,18.64,5874.0,1.0
2023-05-21 14:02:30.644163,17.68,5904.0,1.0
2023-05-21 14:03:36.333953,17.96,5898.0,1.0
2023-05-21 14:04:42.018130,18.24,5886.0,1.0
2023-05-21 14:05:47.694343,18.61,5874.0,1.0
2023-05-21 14:06:53.382497,18.62,5874.0,1.0
2023-05-21 14:07:59.030078,17.67,5904.0,1.0
2023-05-21 14:09:04.687272,17.96,5898.0,1.0
2023-05-21 14:10:10.378934,17.94,5898.0,1.0
2023-05-21 14:11:16.055812,17.86,5898.0,1.0
2023-05-21 14:12:21.699766,18.35,5880.0,1.0
2023-05-21 14:13:27.394033,17.64,5904.0,1.0
2023-05-21 14:14:33.057575,18.02,5892.0,1.0
2023-05-21 14:15:38.707227,17.97,5898.0,1.0
2023-05-21 14:16:44.371163,18.28,5886.0,1.0
2023-05-21 14:17:50.033756,18.62,5874.0,1.0
2023-05-21 14:18:55.721153,17.97,5898.0,1.0
2023-05-21 14:20:01.407877,17.71,5904.0,1.0
2023-05-21 14:21:07.076044,17.95,5898.0,1.0
2023-05-21 14:22:12.741779,18.26,5886.0,1.0
2023-05-21 14:23:18.386020,18.29,5886.0,1.0
2023-05-21 14:24:24.078697,17.06,5928.0,1.0
2023-05-21 14:25:29.740392,17.97,5898.0,1.0
2023-05-21 14:26:35.411522,18.4,5880.0,1.0
2023-05-21 14:27:41.101892,18.26,5886.0,1.0
2023-05-21 14:28:46.757268,18.63,5874.0,1.0
2023-05-21 14:29:52.457707,17.34,5916.0,1.0
2023-05-21 14:30:58.136569,17.36,5916.0,1.0
2023-05-21 14:32:03.827202,17.66,5904.0,1.0
2023-05-21 14:33:09.501003,18.31,5886.0,1.0
2023-05-21 14:34:15.177245,17.36,5916.0,1.0
2023-05-21 14:35:20.855447,17.41,5916.0,1.0
2023-05-21 14:36:26.553023,17.3,5916.0,1.0
2023-05-21 14:37:32.232763,17.66,5904.0,1.0
2023-05-21 14:38:37.933728,18.33,5880.0,1.0
2023-05-21 14:39:43.582007,16.77,5940.0,1.0
2023-05-21 14:40:49.214827,17.32,5916.0,1.0
2023-05-21 14:41:54.841926,17.33,5916.0,1.0
2023-05-21 14:43:00.487769,17.73,5904.0,1.0
2023-05-21 14:44:06.156239,17.33,5916.0,1.0
2023-05-21 14:45:11.846775,17.34,5916.0,1.0
2023-05-21 14:46:17.517912,17.37,5916.0,1.0
2023-05-21 14:47:23.159330,17.66,5904.0,1.0
2023-05-21 14:48:28.854120,17.65,5904.0,1.0
2023-05-21 14:49:34.493908,18.02,5892.0,1.0
2023-05-21 14:50:40.175038,18.0,5892.0,1.0
2023-05-21 14:51:45.829869,18.0,5892.0,1.0
2023-05-21 14:52:51.485568,17.03,5928.0,1.0
2023-05-21 14:53:57.135899,17.38,5916.0,1.0
2023-05-21 14:55:02.802636,17.31,5916.0,1.0
2023-05-21 14:56:08.495374,17.95,5898.0,1.0
2023-05-21 14:57:14.190946,17.06,5928.0,1.0
2023-05-21 14:58:19.874924,17.03,5928.0,1.0
2023-05-21 14:59:25.550097,17.39,5916.0,1.0
2023-05-21 15:00:31.207194,17.38,5916.0,1.0
2023-05-21 15:01:36.849816,17.35,5916.0,1.0
2023-05-21 15:02:42.524291,17.68,5904.0,1.0
2023-05-21 15:03:48.153908,17.69,5904.0,1.0
2023-05-21 15:04:53.836295,16.69,5940.0,1.0
2023-05-21 15:05:59.532313,17.27,5922.0,1.0
2023-05-21 15:07:05.173815,17.04,5928.0,1.0
2023-05-21 15:08:10.856794,17.03,5928.0,1.0
2023-05-21 15:09:16.526039,17.37,5916.0,1.0
2023-05-21 15:10:22.221127,17.35,5916.0,1.0
2023-05-21 15:11:27.913178,17.31,5916.0,1.0
2023-05-21 15:12:33.568944,17.38,5916.0,1.0
2023-05-21 15:13:39.269432,17.03,5928.0,1.0
2023-05-21 15:14:44.961681,17.39,5916.0,1.0
2023-05-21 15:15:50.653635,17.37,5916.0,1.0
2023-05-21 15:16:56.289809,17.34,5916.0,1.0
2023-05-21 15:18:01.941876,18.06,5892.0,1.0
2023-05-21 15:19:07.593758,17.63,5910.0,1.0
2023-05-21 15:20:13.287309,16.69,5940.0,1.0
2023-05-21 15:21:18.973885,15.74,5976.0,1.0
2023-05-21 15:22:24.625673,17.01,5928.0,1.0
2023-05-21 15:23:30.330128,17.32,5916.0,1.0
2023-05-21 15:24:36.033141,17.68,5904.0,1.0
2023-05-21 15:25:41.739531,16.72,5940.0,1.0
2023-05-21 15:26:47.428800,17.02,5928.0,1.0
2023-05-21 15:27:53.107738,17.08,5928.0,1.0
2023-05-21 15:28:58.809840,17.56,5910.0,1.0
2023-05-21 15:30:04.506693,17.34,5916.0,1.0
2023-05-21 15:31:10.187636,17.37,5916.0,1.0
2023-05-21 15:32:15.865808,17.36,5916.0,1.0
2023-05-21 15:33:21.557661,16.39,5952.0,1.0
2023-05-21 15:34:27.205569,17.03,5928.0,1.0
2023-05-21 15:35:32.873021,17.36,5916.0,1.0
2023-05-21 15:36:38.565758,17.32,5916.0,1.0
2023-05-21 15:37:44.210986,17.38,5916.0,1.0
2023-05-21 15:38:49.911602,16.43,5952.0,1.0
2023-05-21 15:39:55.589788,16.4,5952.0,1.0
2023-05-21 15:41:01.253650,16.69,5940.0,1.0
2023-05-21 15:42:06.948312,17.48,5910.0,1.0
2023-05-21 15:43:12.621826,16.7,5940.0,1.0
2023-05-21 15:44:18.304420,17.05,5928.0,1.0
2023-05-21 15:45:23.991265,17.06,5928.0,1.0
2023-05-21 15:46:29.665757,17.09,5928.0,1.0
2023-05-21 15:47:35.353756,16.39,5952.0,1.0
2023-05-21 15:48:40.989803,16.7,5940.0,1.0
2023-05-21 15:49:46.662566,16.69,5940.0,1.0
2023-05-21 15:50:52.278119,16.7,5940.0,1.0
2023-05-21 15:51:57.944320,16.87,5934.0,1.0
2023-05-21 15:53:03.609196,17.04,5928.0,1.0
2023-05-21 15:54:09.290504,17.03,5928.0,1.0
2023-05-21 15:55:14.942224,17.07,5928.0,1.0
2023-05-21 15:56:20.609754,16.71,5940.0,1.0
2023-05-21 15:57:26.293790,16.71,5940.0,1.0
2023-05-21 15:58:31.949670,16.7,5940.0,1.0
2023-05-21 15:59:37.589818,17.32,5916.0,1.0
2023-05-21 16:00:43.213804,17.04,5928.0,1.0
2023-05-21 16:01:48.882685,16.98,5928.0,1.0
2023-05-21 16:02:54.573796,17.36,5916.0,1.0
2023-05-21 16:04:00.207682,17.33,5916.0,1.0
2023-05-21 16:05:05.851293,16.34,5952.0,1.0
2023-05-21 16:06:11.545295,17.42,5916.0,1.0
2023-05-21 16:07:17.249663,17.03,5928.0,1.0
2023-05-21 16:08:22.907032,17.33,5916.0,1.0
2023-05-21 16:09:28.553924,17.29,5922.0,1.0
2023-05-21 16:10:34.248400,16.39,5952.0,1.0
2023-05-21 16:11:39.953561,16.38,5952.0,1.0
2023-05-21 16:12:45.607214,17.04,5928.0,1.0
2023-05-21 16:13:51.301553,17.35,5916.0,1.0
2023-05-21 16:14:56.997671,17.32,5916.0,1.0
2023-05-21 16:16:02.704473,16.4,5952.0,1.0
2023-05-21 16:17:08.345702,16.82,5934.0,1.0
2023-05-21 16:18:14.051557,16.99,5928.0,1.0
2023-05-21 16:19:19.706066,16.82,5934.0,1.0
2023-05-21 16:20:25.375129,17.33,5916.0,1.0
2023-05-21 16:21:31.029644,16.22,5958.0,1.0
2023-05-21 16:22:36.730267,16.41,5952.0,1.0
2023-05-21 16:23:42.405635,16.7,5940.0,1.0
2023-05-21 16:24:48.124044,16.75,5940.0,1.0
2023-05-21 16:25:53.777165,16.66,5940.0,1.0
2023-05-21 16:26:59.454143,16.39,5952.0,1.0
2023-05-21 16:28:05.104431,16.36,5952.0,1.0
2023-05-21 16:29:10.767491,16.43,5952.0,1.0
2023-05-21 16:30:16.437426,16.75,5940.0,1.0
2023-05-21 16:31:22.134677,16.67,5940.0,1.0
2023-05-21 16:32:27.793832,16.7,5940.0,1.0
2023-05-21 16:33:33.466764,17.01,5928.0,1.0
2023-05-21 16:34:39.129992,17.08,5928.0,1.0
2023-05-21 16:35:44.811890,17.04,5928.0,1.0
2023-05-21 16:36:50.449027,17.02,5928.0,1.0
2023-05-21 16:37:56.073317,16.71,5940.0,1.0
2023-05-21 16:39:01.741738,16.79,5934.0,1.0
2023-05-21 16:40:07.438043,16.72,5940.0,1.0
2023-05-21 16:41:13.070194,17.01,5928.0,1.0
2023-05-21 16:42:18.722916,17.0,5928.0,1.0
2023-05-21 16:43:24.394979,17.02,5928.0,1.0
2023-05-21 16:44:30.081536,16.74,5940.0,1.0
2023-05-21 16:45:35.728912,16.67,5940.0,1.0
2023-05-21 16:46:41.402934,16.71,5940.0,1.0
2023-05-21 16:47:47.078493,17.03,5928.0,1.0
2023-05-21 16:48:52.773312,17.05,5928.0,1.0
2023-05-21 16:49:58.430877,17.05,5928.0,1.0
2023-05-21 16:51:04.077850,17.03,5928.0,1.0
2023-05-21 16:52:09.721602,16.04,5964.0,1.0
2023-05-21 16:53:15.373777,16.69,5940.0,1.0
2023-05-21 16:54:21.065553,16.71,5940.0,1.0
2023-05-21 16:55:26.706500,16.67,5940.0,1.0
2023-05-21 16:56:32.374634,17.07,5928.0,1.0
2023-05-21 16:57:38.058376,17.03,5928.0,1.0
2023-05-21 16:58:43.732935,16.37,5952.0,1.0
2023-05-21 16:59:49.425960,16.72,5940.0,1.0
2023-05-21 17:00:55.121775,16.66,5940.0,1.0
2023-05-21 17:02:00.775175,16.72,5940.0,1.0
2023-05-21 17:03:06.413763,16.69,5940.0,1.0
2023-05-21 17:04:12.091603,16.43,5952.0,1.0
2023-05-21 17:05:17.749828,17.65,5904.0,1.0
2023-05-21 17:06:23.441838,16.26,5958.0,1.0
2023-05-21 17:07:29.136747,16.75,5940.0,1.0
2023-05-21 17:08:34.859577,16.73,5940.0,1.0
2023-05-21 17:09:40.554624,16.62,5940.0,1.0
2023-05-21 17:10:46.233635,16.31,5952.0,1.0
2023-05-21 17:11:51.896995,17.03,5928.0,1.0
2023-05-21 17:12:57.583735,17.34,5916.0,1.0
2023-05-21 17:14:03.269683,17.35,5916.0,1.0
2023-05-21 17:15:08.947530,16.36,5952.0,1.0
2023-05-21 17:16:14.639595,16.4,5952.0,1.0
2023-05-21 17:17:20.309820,16.67,5940.0,1.0
2023-05-21 17:18:25.942548,16.69,5940.0,1.0
2023-05-21 17:19:31.617641,16.72,5940.0,1.0
2023-05-21 17:20:37.301786,16.72,5940.0,1.0
2023-05-21 17:21:42.982309,17.37,5916.0,1.0
2023-05-21 17:22:48.653752,16.34,5952.0,1.0
2023-05-21 17:23:54.309627,16.68,5940.0,1.0
2023-05-21 17:24:59.993892,16.7,5940.0,1.0
2023-05-21 17:26:05.685633,16.69,5940.0,1.0
2023-05-21 17:27:11.369688,16.69,5940.0,1.0
2023-05-21 17:28:17.045667,17.03,5928.0,1.0
2023-05-21 17:29:22.745666,17.0,5928.0,1.0
2023-05-21 17:30:28.441714,17.03,5928.0,1.0
2023-05-21 17:31:34.142655,16.99,5928.0,1.0
2023-05-21 17:32:39.811505,16.07,5964.0,1.0
2023-05-21 17:33:45.496693,16.69,5940.0,1.0
