time,distance,litros,litrosTotales
2023-06-24 00:43:28.989920,15.7,5976.0,1.0
2023-06-24 00:44:33.499967,14.68,6012.0,1.0
2023-06-24 00:45:38.044307,15.03,6000.0,1.0
2023-06-24 00:46:42.588265,15.34,5988.0,1.0
2023-06-24 00:47:47.115978,15.74,5976.0,1.0
2023-06-24 00:48:51.664013,15.72,5976.0,1.0
2023-06-24 00:49:56.180222,14.32,6024.0,1.0
2023-06-24 00:51:00.707161,14.7,6012.0,1.0
2023-06-24 00:52:05.264180,14.62,6012.0,1.0
2023-06-24 00:53:09.803452,14.68,6012.0,1.0
2023-06-24 00:54:14.360975,15.0,6000.0,1.0
2023-06-24 00:55:18.904021,15.0,6000.0,1.0
2023-06-24 00:56:23.452588,15.39,5988.0,1.0
2023-06-24 00:57:27.986362,14.7,6012.0,1.0
2023-06-24 00:58:32.522427,14.67,6012.0,1.0
2023-06-24 00:59:37.020441,15.02,6000.0,1.0
2023-06-24 01:00:41.578258,15.0,6000.0,1.0
2023-06-24 01:01:46.144703,14.84,6006.0,1.0
2023-06-24 01:02:50.641503,15.32,5988.0,1.0
2023-06-24 01:03:55.200059,14.71,6012.0,1.0
2023-06-24 01:04:59.718642,15.01,6000.0,1.0
2023-06-24 01:06:04.246359,14.65,6012.0,1.0
2023-06-24 01:07:08.803970,15.67,5976.0,1.0
2023-06-24 01:08:13.351735,14.67,6012.0,1.0
2023-06-24 01:09:17.918018,14.51,6018.0,1.0
2023-06-24 01:10:22.476297,15.36,5988.0,1.0
2023-06-24 01:11:27.042834,15.05,6000.0,1.0
2023-06-24 01:12:31.538267,15.03,6000.0,1.0
2023-06-24 01:13:36.108963,15.42,5988.0,1.0
2023-06-24 01:14:40.673341,15.34,5988.0,1.0
2023-06-24 01:15:45.212139,15.73,5976.0,1.0
2023-06-24 01:16:49.744067,15.8,5970.0,1.0
2023-06-24 01:17:54.274354,15.01,6000.0,1.0
2023-06-24 01:18:58.832706,15.36,5988.0,1.0
2023-06-24 01:20:03.390685,15.37,5988.0,1.0
2023-06-24 01:21:07.945115,15.36,5988.0,1.0
2023-06-24 01:22:12.495928,15.02,6000.0,1.0
2023-06-24 01:23:17.020673,15.91,5970.0,1.0
2023-06-24 01:24:21.552749,15.66,5976.0,1.0
2023-06-24 01:25:26.095996,15.99,5964.0,1.0
2023-06-24 01:26:30.671645,14.69,6012.0,1.0
2023-06-24 01:27:35.218897,15.02,6000.0,1.0
2023-06-24 01:28:39.775003,15.02,6000.0,1.0
2023-06-24 01:29:44.280023,15.01,6000.0,1.0
2023-06-24 01:30:48.785987,15.37,5988.0,1.0
2023-06-24 01:31:53.344721,15.42,5988.0,1.0
2023-06-24 01:32:57.900063,15.75,5976.0,1.0
2023-06-24 01:34:02.412087,15.68,5976.0,1.0
2023-06-24 01:35:06.941353,14.32,6024.0,1.0
2023-06-24 01:36:11.497114,14.68,6012.0,1.0
2023-06-24 01:37:16.064763,14.63,6012.0,1.0
2023-06-24 01:38:20.616162,15.33,5988.0,1.0
2023-06-24 01:39:25.165848,15.71,5976.0,1.0
2023-06-24 01:40:29.667862,14.28,6024.0,1.0
2023-06-24 01:41:34.192645,14.31,6024.0,1.0
2023-06-24 01:42:38.738153,14.66,6012.0,1.0
2023-06-24 01:43:43.310500,14.7,6012.0,1.0
2023-06-24 01:44:47.846446,14.67,6012.0,1.0
2023-06-24 01:45:52.404984,15.04,6000.0,1.0
2023-06-24 01:46:56.931894,15.01,6000.0,1.0
2023-06-24 01:48:01.505194,15.38,5988.0,1.0
2023-06-24 01:49:06.064004,15.39,5988.0,1.0
2023-06-24 01:50:10.626940,15.37,5988.0,1.0
2023-06-24 01:51:15.140425,15.04,6000.0,1.0
2023-06-24 01:52:19.706079,14.97,6000.0,1.0
2023-06-24 01:53:24.231562,15.42,5988.0,1.0
2023-06-24 01:54:28.796015,15.37,5988.0,1.0
2023-06-24 01:55:33.296080,15.72,5976.0,1.0
2023-06-24 01:56:37.813107,14.29,6024.0,1.0
2023-06-24 01:57:42.366505,14.3,6024.0,1.0
2023-06-24 01:58:46.909237,14.31,6024.0,1.0
2023-06-24 01:59:51.440019,14.68,6012.0,1.0
2023-06-24 02:00:55.960153,14.03,6036.0,1.0
2023-06-24 02:02:00.518456,14.66,6012.0,1.0
2023-06-24 02:03:05.068009,14.31,6024.0,1.0
2023-06-24 02:04:09.635972,14.31,6024.0,1.0
2023-06-24 02:05:14.199855,14.32,6024.0,1.0
2023-06-24 02:06:18.737128,14.65,6012.0,1.0
2023-06-24 02:07:23.298999,14.69,6012.0,1.0
2023-06-24 02:08:27.837328,15.01,6000.0,1.0
2023-06-24 02:09:32.387175,14.96,6000.0,1.0
2023-06-24 02:10:36.932052,15.03,6000.0,1.0
2023-06-24 02:11:41.484686,15.34,5988.0,1.0
2023-06-24 02:12:45.999851,13.97,6036.0,1.0
2023-06-24 02:13:50.555862,14.02,6036.0,1.0
2023-06-24 02:14:55.109855,13.99,6036.0,1.0
2023-06-24 02:15:59.666406,13.95,6036.0,1.0
2023-06-24 02:17:04.191876,14.35,6024.0,1.0
2023-06-24 02:18:08.694759,15.06,6000.0,1.0
2023-06-24 02:19:13.198719,13.98,6036.0,1.0
2023-06-24 02:20:17.755547,15.76,5976.0,1.0
2023-06-24 02:21:22.314443,15.01,6000.0,1.0
2023-06-24 02:22:26.860741,16.0,5964.0,1.0
2023-06-24 02:23:31.343161,16.04,5964.0,1.0
2023-06-24 02:24:35.912472,15.02,6000.0,1.0
2023-06-24 02:25:40.455734,15.71,5976.0,1.0
2023-06-24 02:26:45.011959,14.3,6024.0,1.0
2023-06-24 02:27:49.567279,14.71,6012.0,1.0
2023-06-24 02:28:54.107866,14.62,6012.0,1.0
2023-06-24 02:29:58.670651,15.05,6000.0,1.0
2023-06-24 02:31:03.220352,15.38,5988.0,1.0
2023-06-24 02:32:07.776201,15.39,5988.0,1.0
2023-06-24 02:33:12.297545,14.66,6012.0,1.0
2023-06-24 02:34:16.857701,14.7,6012.0,1.0
2023-06-24 02:35:21.387781,14.97,6000.0,1.0
2023-06-24 02:36:25.946732,15.03,6000.0,1.0
2023-06-24 02:37:30.448361,15.44,5982.0,1.0
2023-06-24 02:38:35.003180,15.37,5988.0,1.0
2023-06-24 02:39:39.561379,13.97,6036.0,1.0
2023-06-24 02:40:44.114103,14.31,6024.0,1.0
2023-06-24 02:41:48.686518,14.33,6024.0,1.0
2023-06-24 02:42:53.256576,14.35,6024.0,1.0
2023-06-24 02:43:57.824080,14.1,6030.0,1.0
2023-06-24 02:45:02.333446,16.07,5964.0,1.0
2023-06-24 02:46:06.876059,16.02,5964.0,1.0
2023-06-24 02:47:11.440835,15.73,5976.0,1.0
2023-06-24 02:48:15.966576,16.39,5952.0,1.0
2023-06-24 02:49:20.467390,15.73,5976.0,1.0
2023-06-24 02:50:25.036797,16.04,5964.0,1.0
2023-06-24 02:51:29.595950,15.02,6000.0,1.0
2023-06-24 02:52:34.131898,15.04,6000.0,1.0
2023-06-24 02:53:38.664551,15.33,5988.0,1.0
2023-06-24 02:54:43.208798,15.68,5976.0,1.0
2023-06-24 02:55:47.770194,15.71,5976.0,1.0
2023-06-24 02:56:52.335637,14.36,6024.0,1.0
2023-06-24 02:57:56.879915,14.7,6012.0,1.0
2023-06-24 02:59:01.447039,14.67,6012.0,1.0
2023-06-24 03:00:06.008081,14.65,6012.0,1.0
2023-06-24 03:01:10.540662,14.99,6000.0,1.0
2023-06-24 03:02:15.039867,15.0,6000.0,1.0
2023-06-24 03:03:19.558118,14.38,6024.0,1.0
2023-06-24 03:04:24.084184,14.74,6012.0,1.0
2023-06-24 03:05:28.634438,13.97,6036.0,1.0
2023-06-24 03:06:33.133121,15.01,6000.0,1.0
2023-06-24 03:07:37.662146,15.03,6000.0,1.0
2023-06-24 03:08:42.227140,15.05,6000.0,1.0
2023-06-24 03:09:46.775930,15.01,6000.0,1.0
2023-06-24 03:10:51.343357,16.02,5964.0,1.0
2023-06-24 03:11:55.905892,16.0,5964.0,1.0
2023-06-24 03:13:00.483009,14.96,6000.0,1.0
2023-06-24 03:14:05.000563,15.37,5988.0,1.0
2023-06-24 03:15:09.516120,15.72,5976.0,1.0
2023-06-24 03:16:14.032048,15.75,5976.0,1.0
2023-06-24 03:17:18.579791,14.32,6024.0,1.0
2023-06-24 03:18:23.136856,15.42,5988.0,1.0
2023-06-24 03:19:27.641613,15.34,5988.0,1.0
2023-06-24 03:20:32.183388,15.68,5976.0,1.0
2023-06-24 03:21:36.711540,15.72,5976.0,1.0
2023-06-24 03:22:41.204200,14.31,6024.0,1.0
2023-06-24 03:23:45.765002,14.66,6012.0,1.0
2023-06-24 03:24:50.320207,14.64,6012.0,1.0
2023-06-24 03:25:54.870065,14.66,6012.0,1.0
2023-06-24 03:26:59.424314,14.68,6012.0,1.0
2023-06-24 03:28:03.984364,15.76,5976.0,1.0
2023-06-24 03:29:08.546584,14.66,6012.0,1.0
2023-06-24 03:30:13.056035,15.39,5988.0,1.0
2023-06-24 03:31:17.589866,15.26,5988.0,1.0
2023-06-24 03:32:22.128567,15.74,5976.0,1.0
2023-06-24 03:33:26.640185,15.35,5988.0,1.0
2023-06-24 03:34:31.140957,15.41,5988.0,1.0
2023-06-24 03:35:35.641008,15.32,5988.0,1.0
2023-06-24 03:36:40.141355,16.02,5964.0,1.0
2023-06-24 03:37:44.696879,15.73,5976.0,1.0
2023-06-24 03:38:49.224076,15.69,5976.0,1.0
2023-06-24 03:39:53.788151,16.08,5964.0,1.0
2023-06-24 03:40:58.350361,14.68,6012.0,1.0
2023-06-24 03:42:02.903498,15.37,5988.0,1.0
2023-06-24 03:43:07.439974,16.09,5964.0,1.0
2023-06-24 03:44:12.008832,16.0,5964.0,1.0
2023-06-24 03:45:16.567888,14.65,6012.0,1.0
2023-06-24 03:46:21.134216,15.02,6000.0,1.0
2023-06-24 03:47:25.696253,14.89,6006.0,1.0
2023-06-24 03:48:30.271372,15.34,5988.0,1.0
2023-06-24 03:49:34.796034,15.29,5988.0,1.0
2023-06-24 03:50:39.337278,15.37,5988.0,1.0
2023-06-24 03:51:43.895636,15.68,5976.0,1.0
2023-06-24 03:52:48.452952,14.99,6000.0,1.0
2023-06-24 03:53:53.008287,15.03,6000.0,1.0
2023-06-24 03:54:57.507914,15.36,5988.0,1.0
2023-06-24 03:56:02.059915,15.7,5976.0,1.0
2023-06-24 03:57:06.575227,14.65,6012.0,1.0
2023-06-24 03:58:11.108525,14.99,6000.0,1.0
2023-06-24 03:59:15.651907,15.03,6000.0,1.0
2023-06-24 04:00:20.190744,14.99,6000.0,1.0
2023-06-24 04:01:24.708973,15.42,5988.0,1.0
2023-06-24 04:02:29.226409,15.36,5988.0,1.0
2023-06-24 04:03:33.794118,15.77,5970.0,1.0
2023-06-24 04:04:38.320839,15.85,5970.0,1.0
2023-06-24 04:05:42.889053,14.33,6024.0,1.0
2023-06-24 04:06:47.425017,14.31,6024.0,1.0
2023-06-24 04:07:51.946533,15.41,5988.0,1.0
2023-06-24 04:08:56.431987,15.35,5988.0,1.0
2023-06-24 04:10:00.978081,15.68,5976.0,1.0
2023-06-24 04:11:05.515058,15.04,6000.0,1.0
2023-06-24 04:12:10.047918,15.02,6000.0,1.0
2023-06-24 04:13:14.555956,15.42,5988.0,1.0
2023-06-24 04:14:19.092276,15.39,5988.0,1.0
2023-06-24 04:15:23.614316,15.35,5988.0,1.0
2023-06-24 04:16:28.145402,15.69,5976.0,1.0
2023-06-24 04:17:32.705389,15.71,5976.0,1.0
2023-06-24 04:18:37.237618,14.45,6018.0,1.0
2023-06-24 04:19:41.722339,15.39,5988.0,1.0
2023-06-24 04:20:46.279976,15.36,5988.0,1.0
2023-06-24 04:21:50.836770,15.35,5988.0,1.0
2023-06-24 04:22:55.376133,15.72,5976.0,1.0
2023-06-24 04:23:59.892034,15.71,5976.0,1.0
2023-06-24 04:25:04.426015,14.31,6024.0,1.0
2023-06-24 04:26:08.972138,15.04,6000.0,1.0
2023-06-24 04:27:13.515574,15.35,5988.0,1.0
2023-06-24 04:28:18.076069,15.35,5988.0,1.0
2023-06-24 04:29:22.611316,15.71,5976.0,1.0
2023-06-24 04:30:27.152082,15.76,5976.0,1.0
2023-06-24 04:31:31.701950,15.01,6000.0,1.0
2023-06-24 04:32:36.268141,14.99,6000.0,1.0
2023-06-24 04:33:40.815929,15.4,5988.0,1.0
2023-06-24 04:34:45.379606,15.39,5988.0,1.0
2023-06-24 04:35:49.911853,15.72,5976.0,1.0
2023-06-24 04:36:54.440338,15.69,5976.0,1.0
2023-06-24 04:37:58.939941,15.73,5976.0,1.0
2023-06-24 04:39:03.503864,14.36,6024.0,1.0
2023-06-24 04:40:08.075047,14.66,6012.0,1.0
2023-06-24 04:41:12.653096,15.35,5988.0,1.0
2023-06-24 04:42:17.140915,15.35,5988.0,1.0
2023-06-24 04:43:21.680863,14.7,6012.0,1.0
2023-06-24 04:44:26.228226,15.05,6000.0,1.0
2023-06-24 04:45:30.727918,15.02,6000.0,1.0
2023-06-24 04:46:35.249916,15.0,6000.0,1.0
2023-06-24 04:47:39.824090,16.33,5952.0,1.0
2023-06-24 04:48:44.379620,15.7,5976.0,1.0
2023-06-24 04:49:48.919947,15.67,5976.0,1.0
2023-06-24 04:50:53.474181,15.68,5976.0,1.0
2023-06-24 04:51:58.032144,17.01,5928.0,1.0
2023-06-24 04:53:02.598800,17.01,5928.0,1.0
2023-06-24 04:54:07.162453,16.69,5940.0,1.0
2023-06-24 04:55:11.734534,17.3,5916.0,1.0
2023-06-24 04:56:16.289888,16.64,5940.0,1.0
2023-06-24 04:57:20.845828,17.63,5910.0,1.0
2023-06-24 04:58:25.412883,17.31,5916.0,1.0
2023-06-24 04:59:29.918772,17.01,5928.0,1.0
2023-06-24 05:00:34.448251,16.32,5952.0,1.0
2023-06-24 05:01:38.976008,16.71,5940.0,1.0
2023-06-24 05:02:43.503979,16.03,5964.0,1.0
2023-06-24 05:03:48.053069,16.96,5928.0,1.0
2023-06-24 05:04:52.616208,16.13,5958.0,1.0
2023-06-24 05:05:57.218486,16.34,5952.0,1.0
2023-06-24 05:07:01.725330,16.73,5940.0,1.0
2023-06-24 05:08:06.235967,16.69,5940.0,1.0
2023-06-24 05:09:10.772918,16.74,5940.0,1.0
2023-06-24 05:10:15.338584,16.04,5964.0,1.0
2023-06-24 05:11:19.832014,16.09,5964.0,1.0
2023-06-24 05:12:24.364109,15.79,5970.0,1.0
2023-06-24 05:13:28.912512,16.09,5964.0,1.0
2023-06-24 05:14:33.424004,16.67,5940.0,1.0
2023-06-24 05:15:37.960134,16.03,5964.0,1.0
2023-06-24 05:16:42.468033,16.47,5946.0,1.0
2023-06-24 05:17:46.987793,16.39,5952.0,1.0
2023-06-24 05:18:51.532107,16.7,5940.0,1.0
2023-06-24 05:19:56.138791,16.39,5952.0,1.0
2023-06-24 05:21:00.668124,16.36,5952.0,1.0
2023-06-24 05:22:05.212156,15.75,5976.0,1.0
2023-06-24 05:23:09.769539,15.71,5976.0,1.0
2023-06-24 05:24:14.256070,15.72,5976.0,1.0
2023-06-24 05:25:18.796114,16.34,5952.0,1.0
2023-06-24 05:26:23.306620,15.68,5976.0,1.0
2023-06-24 05:27:27.834347,16.6,5946.0,1.0
2023-06-24 05:28:32.394228,16.47,5946.0,1.0
2023-06-24 05:29:36.967983,15.76,5976.0,1.0
2023-06-24 05:30:41.503895,16.65,5940.0,1.0
2023-06-24 05:31:46.048236,16.36,5952.0,1.0
2023-06-24 05:32:50.589872,15.66,5976.0,1.0
2023-06-24 05:33:55.120005,15.68,5976.0,1.0
2023-06-24 05:34:59.680731,15.72,5976.0,1.0
2023-06-24 05:36:04.212977,16.02,5964.0,1.0
2023-06-24 05:37:08.736022,15.69,5976.0,1.0
2023-06-24 05:38:13.256149,15.71,5976.0,1.0
2023-06-24 05:39:17.823054,15.77,5970.0,1.0
2023-06-24 05:40:22.387591,16.06,5964.0,1.0
2023-06-24 05:41:26.902273,16.02,5964.0,1.0
2023-06-24 05:42:31.391982,16.07,5964.0,1.0
2023-06-24 05:43:35.923436,15.99,5964.0,1.0
2023-06-24 05:44:40.488745,16.4,5952.0,1.0
2023-06-24 05:45:45.035962,16.36,5952.0,1.0
2023-06-24 05:46:49.564062,15.37,5988.0,1.0
2023-06-24 05:47:54.110729,15.42,5988.0,1.0
2023-06-24 05:48:58.648071,15.71,5976.0,1.0
2023-06-24 05:50:03.166931,15.71,5976.0,1.0
2023-06-24 05:51:07.722163,15.44,5982.0,1.0
2023-06-24 05:52:12.265602,15.32,5988.0,1.0
2023-06-24 05:53:16.818444,15.72,5976.0,1.0
2023-06-24 05:54:21.338041,15.75,5976.0,1.0
2023-06-24 05:55:25.848634,16.74,5940.0,1.0
2023-06-24 05:56:30.398249,16.04,5964.0,1.0
2023-06-24 05:57:34.940022,14.54,6018.0,1.0
2023-06-24 05:58:39.431907,15.06,6000.0,1.0
2023-06-24 05:59:43.988554,15.06,6000.0,1.0
2023-06-24 06:00:48.546181,15.33,5988.0,1.0
2023-06-24 06:01:53.113833,15.37,5988.0,1.0
2023-06-24 06:02:57.641440,15.73,5976.0,1.0
2023-06-24 06:04:02.167940,15.59,5982.0,1.0
2023-06-24 06:05:06.678526,15.34,5988.0,1.0
2023-06-24 06:06:11.228489,15.39,5988.0,1.0
2023-06-24 06:07:15.760007,15.36,5988.0,1.0
2023-06-24 06:08:20.283652,15.71,5976.0,1.0
2023-06-24 06:09:24.843351,14.1,6030.0,1.0
2023-06-24 06:10:29.407744,14.29,6024.0,1.0
2023-06-24 06:11:33.959621,14.68,6012.0,1.0
2023-06-24 06:12:38.518636,14.65,6012.0,1.0
2023-06-24 06:13:43.054495,15.04,6000.0,1.0
2023-06-24 06:14:47.569677,15.02,6000.0,1.0
2023-06-24 06:15:52.104081,15.37,5988.0,1.0
2023-06-24 06:16:56.655621,15.38,5988.0,1.0
2023-06-24 06:18:01.167946,15.38,5988.0,1.0
2023-06-24 06:19:05.668603,14.34,6024.0,1.0
2023-06-24 06:20:10.224468,15.0,6000.0,1.0
2023-06-24 06:21:14.698170,15.01,6000.0,1.0
2023-06-24 06:22:19.243951,15.4,5988.0,1.0
2023-06-24 06:23:23.801946,15.37,5988.0,1.0
2023-06-24 06:24:28.359699,14.32,6024.0,1.0
2023-06-24 06:25:32.850226,14.28,6024.0,1.0
2023-06-24 06:26:37.407999,14.33,6024.0,1.0
2023-06-24 06:27:41.902698,14.65,6012.0,1.0
2023-06-24 06:28:46.467847,14.68,6012.0,1.0
2023-06-24 06:29:50.980184,15.46,5982.0,1.0
2023-06-24 06:30:55.484674,15.01,6000.0,1.0
2023-06-24 06:32:00.034535,15.43,5982.0,1.0
2023-06-24 06:33:04.567831,14.01,6036.0,1.0
2023-06-24 06:34:09.090033,14.68,6012.0,1.0
2023-06-24 06:35:13.641418,14.67,6012.0,1.0
2023-06-24 06:36:18.190437,15.02,6000.0,1.0
2023-06-24 06:37:22.750366,15.02,6000.0,1.0
2023-06-24 06:38:27.308559,13.97,6036.0,1.0
2023-06-24 06:39:31.829280,13.94,6036.0,1.0
2023-06-24 06:40:36.388456,13.98,6036.0,1.0
2023-06-24 06:41:40.903388,14.16,6030.0,1.0
2023-06-24 06:42:45.423903,14.98,6000.0,1.0
2023-06-24 06:43:49.952435,15.34,5988.0,1.0
2023-06-24 06:44:54.488104,13.99,6036.0,1.0
2023-06-24 06:45:59.048469,13.98,6036.0,1.0
2023-06-24 06:47:03.568250,13.96,6036.0,1.0
2023-06-24 06:48:08.115880,14.34,6024.0,1.0
2023-06-24 06:49:12.641545,14.32,6024.0,1.0
2023-06-24 06:50:17.155057,14.36,6024.0,1.0
2023-06-24 06:51:21.630624,14.64,6012.0,1.0
2023-06-24 06:52:26.144358,14.65,6012.0,1.0
2023-06-24 06:53:30.699803,14.95,6000.0,1.0
2023-06-24 06:54:35.253329,13.6,6048.0,1.0
2023-06-24 06:55:39.819995,14.34,6024.0,1.0
2023-06-24 06:56:44.384653,14.31,6024.0,1.0
2023-06-24 06:57:48.919448,15.42,5988.0,1.0
2023-06-24 06:58:53.479873,14.68,6012.0,1.0
2023-06-24 06:59:58.023949,15.06,6000.0,1.0
2023-06-24 07:01:02.527973,13.61,6048.0,1.0
2023-06-24 07:02:07.075281,13.66,6048.0,1.0
2023-06-24 07:03:11.627370,13.59,6048.0,1.0
2023-06-24 07:04:16.140905,13.93,6036.0,1.0
2023-06-24 07:05:20.640715,14.01,6036.0,1.0
2023-06-24 07:06:25.196643,13.95,6036.0,1.0
2023-06-24 07:07:29.702988,14.32,6024.0,1.0
2023-06-24 07:08:34.225549,14.33,6024.0,1.0
2023-06-24 07:09:38.726301,13.64,6048.0,1.0
2023-06-24 07:10:43.250667,13.66,6048.0,1.0
2023-06-24 07:11:47.788612,13.96,6036.0,1.0
2023-06-24 07:12:52.342917,14.01,6036.0,1.0
2023-06-24 07:13:56.871813,14.32,6024.0,1.0
2023-06-24 07:15:01.427736,14.3,6024.0,1.0
2023-06-24 07:16:05.947366,14.32,6024.0,1.0
2023-06-24 07:17:10.499764,12.95,6072.0,1.0
2023-06-24 07:18:15.061868,14.69,6012.0,1.0
2023-06-24 07:19:19.600017,15.36,5988.0,1.0
2023-06-24 07:20:24.134273,15.19,5994.0,1.0
2023-06-24 07:21:28.694722,14.69,6012.0,1.0
2023-06-24 07:22:33.213502,16.07,5964.0,1.0
2023-06-24 07:23:37.769248,16.06,5964.0,1.0
2023-06-24 07:24:42.311890,15.05,6000.0,1.0
2023-06-24 07:25:46.878506,15.41,5988.0,1.0
2023-06-24 07:26:51.411858,14.32,6024.0,1.0
2023-06-24 07:27:55.925913,14.69,6012.0,1.0
2023-06-24 07:29:00.463998,14.66,6012.0,1.0
2023-06-24 07:30:05.014287,15.03,6000.0,1.0
2023-06-24 07:31:09.573412,15.0,6000.0,1.0
2023-06-24 07:32:14.118907,15.37,5988.0,1.0
2023-06-24 07:33:18.641123,15.36,5988.0,1.0
2023-06-24 07:34:23.184213,15.37,5988.0,1.0
2023-06-24 07:35:27.727864,13.94,6036.0,1.0
2023-06-24 07:36:32.279886,14.27,6024.0,1.0
2023-06-24 07:37:36.823956,16.07,5964.0,1.0
2023-06-24 07:38:41.379958,15.71,5976.0,1.0
2023-06-24 07:17:20.280821,15.0,6000.0,1.0
                                             2023-06-24 07:17:20.323724,15.73,5976.0,1.0
2023-06-24 07:18:25.084472,14.31,6024.0,1.0
2023-06-24 07:19:29.657225,14.38,6024.0,1.0
2023-06-24 07:20:34.214772,14.64,6012.0,1.0
2023-06-24 07:21:38.736002,14.71,6012.0,1.0
2023-06-24 07:22:43.333881,14.67,6012.0,1.0
2023-06-24 07:23:47.878928,15.0,6000.0,1.0
2023-06-24 07:24:52.424088,14.94,6000.0,1.0
2023-06-24 07:25:56.935943,15.05,6000.0,1.0
2023-06-24 07:27:01.488034,15.77,5970.0,1.0
2023-06-24 07:28:06.000103,15.72,5976.0,1.0
2023-06-24 07:29:10.565882,14.67,6012.0,1.0
2023-06-24 07:30:15.112082,15.02,6000.0,1.0
2023-06-24 07:31:19.654713,15.37,5988.0,1.0
2023-06-24 07:32:24.212652,15.33,5988.0,1.0
2023-06-24 07:33:28.778942,15.68,5976.0,1.0
2023-06-24 07:34:33.343283,15.7,5976.0,1.0
2023-06-24 07:35:37.887964,14.33,6024.0,1.0
2023-06-24 07:36:42.387899,14.34,6024.0,1.0
2023-06-24 07:37:46.907905,14.6,6012.0,1.0
2023-06-24 07:38:51.432224,14.65,6012.0,1.0
2023-06-24 07:39:55.944265,14.34,6024.0,1.0
2023-06-24 07:41:00.487296,15.03,6000.0,1.0
2023-06-24 07:42:05.064230,15.75,5976.0,1.0
2023-06-24 07:43:09.620014,14.3,6024.0,1.0
2023-06-24 07:44:14.116053,14.7,6012.0,1.0
2023-06-24 07:45:18.642062,14.69,6012.0,1.0
2023-06-24 07:46:23.192210,14.7,6012.0,1.0
2023-06-24 07:47:27.740083,15.03,6000.0,1.0
2023-06-24 07:48:32.315331,14.81,6006.0,1.0
2023-06-24 07:49:36.884803,15.0,6000.0,1.0
2023-06-24 07:50:41.434085,15.73,5976.0,1.0
2023-06-24 07:51:45.968187,15.65,5976.0,1.0
2023-06-24 07:52:50.504287,16.06,5964.0,1.0
2023-06-24 07:53:55.070911,15.05,6000.0,1.0
2023-06-24 07:54:59.640227,15.01,6000.0,1.0
2023-06-24 07:56:04.200508,14.98,6000.0,1.0
2023-06-24 07:57:08.740865,14.68,6012.0,1.0
2023-06-24 07:58:13.305537,14.97,6000.0,1.0
2023-06-24 07:59:17.787962,14.99,6000.0,1.0
2023-06-24 08:00:22.341949,15.39,5988.0,1.0
2023-06-24 08:01:26.912132,15.41,5988.0,1.0
2023-06-24 08:02:31.463769,15.7,5976.0,1.0
2023-06-24 08:03:36.039888,15.7,5976.0,1.0
2023-06-24 08:04:40.606301,14.3,6024.0,1.0
2023-06-24 08:05:45.119922,14.69,6012.0,1.0
2023-06-24 08:06:49.639325,14.7,6012.0,1.0
2023-06-24 08:07:54.187720,14.72,6012.0,1.0
2023-06-24 08:08:58.742812,15.07,6000.0,1.0
2023-06-24 08:10:03.301223,15.04,6000.0,1.0
2023-06-24 08:11:07.864043,14.35,6024.0,1.0
2023-06-24 08:12:12.416452,14.56,6018.0,1.0
2023-06-24 08:13:16.908149,14.68,6012.0,1.0
